30.95,30,15.96,0.42,16.81
30.86,30,15.96,0.42,16.82
30.95,30,15.97,0.42,16.83
30.77,30,15.96,0.42,16.84
30.77,30,15.94,0.42,16.85
30.86,30,15.97,0.42,16.86
30.77,30,15.96,0.42,16.87
30.69,30,15.94,0.42,16.88
30.77,30,15.93,0.42,16.89
30.77,30,15.94,0.42,16.9
30.69,30,15.94,0.42,16.91
30.69,30,15.93,0.42,16.92
30.77,30,15.92,0.42,16.93
30.69,30,15.91,0.42,16.94
30.6,30,15.92,0.42,16.95
30.77,30,15.93,0.42,16.96
30.69,30,15.91,0.42,16.97
30.77,30,15.92,0.42,16.98
30.69,30,15.93,0.42,16.99
30.69,30,15.93,0.42,17
30.6,30,15.93,0.42,17.01
30.69,30,15.92,0.42,17.02
30.6,30,15.92,0.42,17.03
30.6,30,15.92,0.42,17.04
30.69,30,15.92,0.41,17.05
30.69,30,15.92,0.41,17.06
30.6,30,15.91,0.41,17.07
30.52,30,15.92,0.41,17.08
30.6,30,15.91,0.41,17.09
30.6,30,15.9,0.41,17.1
30.52,30,15.9,0.41,17.11
30.52,30,15.91,0.41,17.12
30.52,30,15.86,0.41,17.13
30.52,30,15.87,0.41,17.14
30.52,30,15.91,0.41,17.15
30.52,30,15.89,0.41,17.16
30.52,30,15.87,0.41,17.17
30.43,30,15.88,0.41,17.18
30.43,30,15.88,0.41,17.19
30.52,30,15.87,0.41,17.2
30.43,30,15.86,0.41,17.21
30.52,30,15.88,0.41,17.22
30.52,30,15.86,0.41,17.23
30.52,30,15.83,0.41,17.24
30.34,30,15.86,0.41,17.25
30.43,30,15.83,0.41,17.26
30.43,30,15.85,0.41,17.27
30.34,30,15.84,0.41,17.28
30.43,30,15.85,0.41,17.29
30.34,30,15.86,0.41,17.3
30.43,30,15.86,0.41,17.31
30.34,30,15.85,0.41,17.32
30.52,30,15.85,0.41,17.33
30.34,30,15.86,0.41,17.34
30.43,30,15.86,0.41,17.35
30.43,30,15.84,0.41,17.36
30.34,30,15.85,0.41,17.37
30.43,30,15.85,0.41,17.38
30.34,30,15.85,0.41,17.39
30.43,30,15.85,0.41,17.4
30.26,30,15.86,0.41,17.41
30.34,30,15.86,0.41,17.42
30.34,30,15.86,0.41,17.43
30.43,30,15.86,0.41,17.44
30.43,30,15.85,0.41,17.45
30.43,30,15.85,0.41,17.46
30.43,30,15.87,0.41,17.47
30.34,30,15.84,0.41,17.48
30.34,30,15.85,0.41,17.49
30.34,30,15.88,0.41,17.5
30.43,30,15.84,0.41,17.51
30.34,30,15.86,0.41,17.52
30.26,30,15.83,0.41,17.53
30.43,30,15.86,0.41,17.54
30.26,30,15.83,0.41,17.55
30.43,30,15.84,0.41,17.56
30.34,30,15.85,0.41,17.57
30.34,30,15.83,0.41,17.58
30.34,30,15.86,0.41,17.59
30.34,30,15.84,0.41,17.6
30.17,30,15.84,0.41,17.61
30.34,30,15.89,0.41,17.62
30.34,30,15.85,0.41,17.63
30.34,30,15.83,0.41,17.64
30.34,30,15.83,0.41,17.65
30.34,30,15.84,0.41,17.66
30.34,30,15.86,0.41,17.67
30.26,30,15.84,0.41,17.68
30.34,30,15.82,0.41,17.69
30.26,30,15.83,0.41,17.7
30.26,30,15.82,0.41,17.71
30.26,30,15.82,0.41,17.72
30.26,30,15.83,0.41,17.73
30.26,30,15.82,0.41,17.74
30.26,30,15.82,0.41,17.75
30.17,30,15.8,0.41,17.76
30.26,30,15.81,0.41,17.77
30.09,30,15.82,0.41,17.78
30.26,30,15.79,0.41,17.79
30.09,30,15.79,0.41,17.8
30.26,30,15.8,0.41,17.81
30.26,30,15.81,0.41,17.82
30.26,30,15.8,0.41,17.83
30.26,30,15.8,0.41,17.84
30.09,30,15.81,0.41,17.85
30.26,30,15.81,0.41,17.86
30.26,30,15.78,0.41,17.87
30.09,30,15.79,0.41,17.88
30.26,30,15.82,0.41,17.89
30.09,30,15.82,0.41,17.9
30.26,30,15.81,0.41,17.91
30.09,30,15.78,0.41,17.92
30.17,30,15.79,0.41,17.93
30.09,30,15.81,0.41,17.94
30.09,30,15.79,0.41,17.95
30.09,30,15.8,0.41,17.96
30.26,30,15.77,0.41,17.97
30.09,30,15.75,0.41,17.98
30.26,30,15.77,0.41,17.99
30.09,30,15.76,0.41,18
30.09,30,15.78,0.41,18.01
30.09,30,15.8,0.41,18.02
30.09,30,15.8,0.41,18.03
30.09,30,15.74,0.41,18.04
30.09,30,15.77,0.41,18.05
30.09,30,15.75,0.41,18.06
30,30,15.76,0.41,18.07
30,30,15.7,0.41,18.08
30.26,30,15.72,0.41,18.09
30.26,30,15.78,0.41,18.1
30.09,30,15.76,0.41,18.11
30,30,15.73,0.41,18.12
30.09,30,15.72,0.41,18.13
30.09,30,15.73,0.41,18.14
30,30,15.75,0.41,18.15
30,30,15.73,0.41,18.16
30.09,30,15.73,0.41,18.17
